Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa

    PUNTO_COMA      shift and go to state 147


state 94

    (98) alterado -> R_USUARIO ID . R_CAMBIAR R_PAS I_ASIG expresion PUNTO_COMA

    R_CAMBIAR       shift and go to state 148


state 95

    (97) alterado -> R_OBJETO ID . accionalterarobjeto PUNTO_COMA
    (101) accionalterarobjeto -> . R_AGREGAR PAR_IZ parametros PAR_DER
    (102) accionalterarobjeto -> . R_QUITAR campos

    R_AGREGAR       shift and go to state 151
    R_QUITAR        shift and go to state 149

    accionalterarobjeto            shift and go to state 150

state 96

    (96) alterado -> R_TABLA ID . accionalterartabla PUNTO_COMA
    (99) accionalterartabla -> . R_AGREGAR PAR_IZ campostabla PAR_DER
    (100) accionalterartabla -> . R_QUITAR campos

    R_AGREGAR       shift and go to state 154
    R_QUITAR        shift and go to state 153

    accionalterartabla             shift and go to state 152

state 97

    (178) expresion -> FECHA .

    POW             reduce using rule 178 (expresion -> FECHA .)
    MULTI           reduce using rule 178 (expresion -> FECHA .)
    DIV             reduce using rule 178 (expresion -> FECHA .)
    SUMA            reduce using rule 178 (expresion -> FECHA .)
    RESTA           reduce using rule 178 (expresion -> FECHA .)
    IGUAL           reduce using rule 178 (expresion -> FECHA .)
    DISTINTO        reduce using rule 178 (expresion -> FECHA .)
    MENOR           reduce using rule 178 (expresion -> FECHA .)
    MAYOR           reduce using rule 178 (expresion -> FECHA .)
    MENOR_IGUAL     reduce using rule 178 (expresion -> FECHA .)
    MAYOR_IGUAL     reduce using rule 178 (expresion -> FECHA .)
    AND             reduce using rule 178 (expresion -> FECHA .)
    OR              reduce using rule 178 (expresion -> FECHA .)
    PUNTO_COMA      reduce using rule 178 (expresion -> FECHA .)
    R_ORDENAR       reduce using rule 178 (expresion -> FECHA .)
    PAR_DER         reduce using rule 178 (expresion -> FECHA .)
    COMA            reduce using rule 178 (expresion -> FECHA .)
    PAR_IZ          reduce using rule 178 (expresion -> FECHA .)
    DOS_PUNTO       reduce using rule 178 (expresion -> FECHA .)


state 98

    (166) multidiv -> potenciar . MULTI multidiv
    (167) multidiv -> potenciar . DIV multidiv
    (168) multidiv -> potenciar .

    MULTI           shift and go to state 155
    DIV             shift and go to state 156
    SUMA            reduce using rule 168 (multidiv -> potenciar .)
    RESTA           reduce using rule 168 (multidiv -> potenciar .)
    IGUAL           reduce using rule 168 (multidiv -> potenciar .)
    DISTINTO        reduce using rule 168 (multidiv -> potenciar .)
    MENOR           reduce using rule 168 (multidiv -> potenciar .)
    MAYOR           reduce using rule 168 (multidiv -> potenciar .)
    MENOR_IGUAL     reduce using rule 168 (multidiv -> potenciar .)
    MAYOR_IGUAL     reduce using rule 168 (multidiv -> potenciar .)
    AND             reduce using rule 168 (multidiv -> potenciar .)
    OR              reduce using rule 168 (multidiv -> potenciar .)
    PAR_DER         reduce using rule 168 (multidiv -> potenciar .)
    PUNTO_COMA      reduce using rule 168 (multidiv -> potenciar .)
    R_ORDENAR       reduce using rule 168 (multidiv -> potenciar .)
    PAR_IZ          reduce using rule 168 (multidiv -> potenciar .)
    COMA            reduce using rule 168 (multidiv -> potenciar .)


state 99

    (182) expresion -> R_PAS .

    POW             reduce using rule 182 (expresion -> R_PAS .)
    MULTI           reduce using rule 182 (expresion -> R_PAS .)
    DIV             reduce using rule 182 (expresion -> R_PAS .)
    SUMA            reduce using rule 182 (expresion -> R_PAS .)
    RESTA           reduce using rule 182 (expresion -> R_PAS .)
    IGUAL           reduce using rule 182 (expresion -> R_PAS .)
    DISTINTO        reduce using rule 182 (expresion -> R_PAS .)
    MENOR           reduce using rule 182 (expresion -> R_PAS .)
    MAYOR           reduce using rule 182 (expresion -> R_PAS .)
    MENOR_IGUAL     reduce using rule 182 (expresion -> R_PAS .)
    MAYOR_IGUAL     reduce using rule 182 (expresion -> R_PAS .)
    AND             reduce using rule 182 (expresion -> R_PAS .)
    OR              reduce using rule 182 (expresion -> R_PAS .)
    PUNTO_COMA      reduce using rule 182 (expresion -> R_PAS .)
    R_ORDENAR       reduce using rule 182 (expresion -> R_PAS .)
    PAR_DER         reduce using rule 182 (expresion -> R_PAS .)
    COMA            reduce using rule 182 (expresion -> R_PAS .)
    PAR_IZ          reduce using rule 182 (expresion -> R_PAS .)
    DOS_PUNTO       reduce using rule 182 (expresion -> R_PAS .)


state 100

    (171) unario -> RESTA . expresion
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 157

state 101

    (177) expresion -> CADENA .

    POW             reduce using rule 177 (expresion -> CADENA .)
    MULTI           reduce using rule 177 (expresion -> CADENA .)
    DIV             reduce using rule 177 (expresion -> CADENA .)
    SUMA            reduce using rule 177 (expresion -> CADENA .)
    RESTA           reduce using rule 177 (expresion -> CADENA .)
    IGUAL           reduce using rule 177 (expresion -> CADENA .)
    DISTINTO        reduce using rule 177 (expresion -> CADENA .)
    MENOR           reduce using rule 177 (expresion -> CADENA .)
    MAYOR           reduce using rule 177 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 177 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 177 (expresion -> CADENA .)
    AND             reduce using rule 177 (expresion -> CADENA .)
    OR              reduce using rule 177 (expresion -> CADENA .)
    PUNTO_COMA      reduce using rule 177 (expresion -> CADENA .)
    R_ORDENAR       reduce using rule 177 (expresion -> CADENA .)
    PAR_DER         reduce using rule 177 (expresion -> CADENA .)
    COMA            reduce using rule 177 (expresion -> CADENA .)
    PAR_IZ          reduce using rule 177 (expresion -> CADENA .)
    DOS_PUNTO       reduce using rule 177 (expresion -> CADENA .)


state 102

    (169) potenciar -> unario . POW potenciar
    (170) potenciar -> unario .

    POW             shift and go to state 158
    MULTI           reduce using rule 170 (potenciar -> unario .)
    DIV             reduce using rule 170 (potenciar -> unario .)
    SUMA            reduce using rule 170 (potenciar -> unario .)
    RESTA           reduce using rule 170 (potenciar -> unario .)
    PUNTO_COMA      reduce using rule 170 (potenciar -> unario .)
    COMA            reduce using rule 170 (potenciar -> unario .)
    PAR_DER         reduce using rule 170 (potenciar -> unario .)
    PAR_IZ          reduce using rule 170 (potenciar -> unario .)
    IGUAL           reduce using rule 170 (potenciar -> unario .)
    DISTINTO        reduce using rule 170 (potenciar -> unario .)
    MENOR           reduce using rule 170 (potenciar -> unario .)
    MAYOR           reduce using rule 170 (potenciar -> unario .)
    MENOR_IGUAL     reduce using rule 170 (potenciar -> unario .)
    MAYOR_IGUAL     reduce using rule 170 (potenciar -> unario .)
    AND             reduce using rule 170 (potenciar -> unario .)
    OR              reduce using rule 170 (potenciar -> unario .)
    R_ORDENAR       reduce using rule 170 (potenciar -> unario .)


state 103

    (163) aritmetica -> multidiv . SUMA aritmetica
    (164) aritmetica -> multidiv . RESTA aritmetica
    (165) aritmetica -> multidiv .

    SUMA            shift and go to state 160
    RESTA           shift and go to state 159
    COMA            reduce using rule 165 (aritmetica -> multidiv .)
    PAR_DER         reduce using rule 165 (aritmetica -> multidiv .)
    IGUAL           reduce using rule 165 (aritmetica -> multidiv .)
    DISTINTO        reduce using rule 165 (aritmetica -> multidiv .)
    MENOR           reduce using rule 165 (aritmetica -> multidiv .)
    MAYOR           reduce using rule 165 (aritmetica -> multidiv .)
    MENOR_IGUAL     reduce using rule 165 (aritmetica -> multidiv .)
    MAYOR_IGUAL     reduce using rule 165 (aritmetica -> multidiv .)
    AND             reduce using rule 165 (aritmetica -> multidiv .)
    OR              reduce using rule 165 (aritmetica -> multidiv .)
    PUNTO_COMA      reduce using rule 165 (aritmetica -> multidiv .)
    R_ORDENAR       reduce using rule 165 (aritmetica -> multidiv .)
    PAR_IZ          reduce using rule 165 (aritmetica -> multidiv .)


state 104

    (94) restaurar -> R_RESTAURAR tipoback aritmetica . PUNTO_COMA

    PUNTO_COMA      shift and go to state 161


state 105

    (175) expresion -> ENTERO .

    POW             reduce using rule 175 (expresion -> ENTERO .)
    MULTI           reduce using rule 175 (expresion -> ENTERO .)
    DIV             reduce using rule 175 (expresion -> ENTERO .)
    SUMA            reduce using rule 175 (expresion -> ENTERO .)
    RESTA           reduce using rule 175 (expresion -> ENTERO .)
    IGUAL           reduce using rule 175 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 175 (expresion -> ENTERO .)
    MENOR           reduce using rule 175 (expresion -> ENTERO .)
    MAYOR           reduce using rule 175 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 175 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 175 (expresion -> ENTERO .)
    AND             reduce using rule 175 (expresion -> ENTERO .)
    OR              reduce using rule 175 (expresion -> ENTERO .)
    PUNTO_COMA      reduce using rule 175 (expresion -> ENTERO .)
    R_ORDENAR       reduce using rule 175 (expresion -> ENTERO .)
    PAR_DER         reduce using rule 175 (expresion -> ENTERO .)
    COMA            reduce using rule 175 (expresion -> ENTERO .)
    PAR_IZ          reduce using rule 175 (expresion -> ENTERO .)
    DOS_PUNTO       reduce using rule 175 (expresion -> ENTERO .)


state 106

    (181) expresion -> R_USUARIO .

    POW             reduce using rule 181 (expresion -> R_USUARIO .)
    MULTI           reduce using rule 181 (expresion -> R_USUARIO .)
    DIV             reduce using rule 181 (expresion -> R_USUARIO .)
    SUMA            reduce using rule 181 (expresion -> R_USUARIO .)
    RESTA           reduce using rule 181 (expresion -> R_USUARIO .)
    IGUAL           reduce using rule 181 (expresion -> R_USUARIO .)
    DISTINTO        reduce using rule 181 (expresion -> R_USUARIO .)
    MENOR           reduce using rule 181 (expresion -> R_USUARIO .)
    MAYOR           reduce using rule 181 (expresion -> R_USUARIO .)
    MENOR_IGUAL     reduce using rule 181 (expresion -> R_USUARIO .)
    MAYOR_IGUAL     reduce using rule 181 (expresion -> R_USUARIO .)
    AND             reduce using rule 181 (expresion -> R_USUARIO .)
    OR              reduce using rule 181 (expresion -> R_USUARIO .)
    PUNTO_COMA      reduce using rule 181 (expresion -> R_USUARIO .)
    R_ORDENAR       reduce using rule 181 (expresion -> R_USUARIO .)
    PAR_DER         reduce using rule 181 (expresion -> R_USUARIO .)
    COMA            reduce using rule 181 (expresion -> R_USUARIO .)
    PAR_IZ          reduce using rule 181 (expresion -> R_USUARIO .)
    DOS_PUNTO       reduce using rule 181 (expresion -> R_USUARIO .)


state 107

    (176) expresion -> DECIMAL .

    POW             reduce using rule 176 (expresion -> DECIMAL .)
    MULTI           reduce using rule 176 (expresion -> DECIMAL .)
    DIV             reduce using rule 176 (expresion -> DECIMAL .)
    SUMA            reduce using rule 176 (expresion -> DECIMAL .)
    RESTA           reduce using rule 176 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 176 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 176 (expresion -> DECIMAL .)
    MENOR           reduce using rule 176 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 176 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 176 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 176 (expresion -> DECIMAL .)
    AND             reduce using rule 176 (expresion -> DECIMAL .)
    OR              reduce using rule 176 (expresion -> DECIMAL .)
    PUNTO_COMA      reduce using rule 176 (expresion -> DECIMAL .)
    R_ORDENAR       reduce using rule 176 (expresion -> DECIMAL .)
    PAR_DER         reduce using rule 176 (expresion -> DECIMAL .)
    COMA            reduce using rule 176 (expresion -> DECIMAL .)
    PAR_IZ          reduce using rule 176 (expresion -> DECIMAL .)
    DOS_PUNTO       reduce using rule 176 (expresion -> DECIMAL .)


state 108

    (173) unario -> PAR_IZ . aritmetica PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    multidiv                       shift and go to state 103
    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 162
    potenciar                      shift and go to state 98
    unario                         shift and go to state 102

state 109

    (179) expresion -> FECHA_HORA .

    POW             reduce using rule 179 (expresion -> FECHA_HORA .)
    MULTI           reduce using rule 179 (expresion -> FECHA_HORA .)
    DIV             reduce using rule 179 (expresion -> FECHA_HORA .)
    SUMA            reduce using rule 179 (expresion -> FECHA_HORA .)
    RESTA           reduce using rule 179 (expresion -> FECHA_HORA .)
    IGUAL           reduce using rule 179 (expresion -> FECHA_HORA .)
    DISTINTO        reduce using rule 179 (expresion -> FECHA_HORA .)
    MENOR           reduce using rule 179 (expresion -> FECHA_HORA .)
    MAYOR           reduce using rule 179 (expresion -> FECHA_HORA .)
    MENOR_IGUAL     reduce using rule 179 (expresion -> FECHA_HORA .)
    MAYOR_IGUAL     reduce using rule 179 (expresion -> FECHA_HORA .)
    AND             reduce using rule 179 (expresion -> FECHA_HORA .)
    OR              reduce using rule 179 (expresion -> FECHA_HORA .)
    PUNTO_COMA      reduce using rule 179 (expresion -> FECHA_HORA .)
    R_ORDENAR       reduce using rule 179 (expresion -> FECHA_HORA .)
    PAR_DER         reduce using rule 179 (expresion -> FECHA_HORA .)
    COMA            reduce using rule 179 (expresion -> FECHA_HORA .)
    PAR_IZ          reduce using rule 179 (expresion -> FECHA_HORA .)
    DOS_PUNTO       reduce using rule 179 (expresion -> FECHA_HORA .)


state 110

    (174) expresion -> ID .

    POW             reduce using rule 174 (expresion -> ID .)
    MULTI           reduce using rule 174 (expresion -> ID .)
    DIV             reduce using rule 174 (expresion -> ID .)
    SUMA            reduce using rule 174 (expresion -> ID .)
    RESTA           reduce using rule 174 (expresion -> ID .)
    IGUAL           reduce using rule 174 (expresion -> ID .)
    DISTINTO        reduce using rule 174 (expresion -> ID .)
    MENOR           reduce using rule 174 (expresion -> ID .)
    MAYOR           reduce using rule 174 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 174 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 174 (expresion -> ID .)
    AND             reduce using rule 174 (expresion -> ID .)
    OR              reduce using rule 174 (expresion -> ID .)
    PUNTO_COMA      reduce using rule 174 (expresion -> ID .)
    R_ORDENAR       reduce using rule 174 (expresion -> ID .)
    PAR_DER         reduce using rule 174 (expresion -> ID .)
    COMA            reduce using rule 174 (expresion -> ID .)
    PAR_IZ          reduce using rule 174 (expresion -> ID .)
    DOS_PUNTO       reduce using rule 174 (expresion -> ID .)


state 111

    (172) unario -> expresion .

    POW             reduce using rule 172 (unario -> expresion .)
    MULTI           reduce using rule 172 (unario -> expresion .)
    DIV             reduce using rule 172 (unario -> expresion .)
    SUMA            reduce using rule 172 (unario -> expresion .)
    RESTA           reduce using rule 172 (unario -> expresion .)
    PAR_DER         reduce using rule 172 (unario -> expresion .)
    IGUAL           reduce using rule 172 (unario -> expresion .)
    DISTINTO        reduce using rule 172 (unario -> expresion .)
    MENOR           reduce using rule 172 (unario -> expresion .)
    MAYOR           reduce using rule 172 (unario -> expresion .)
    MENOR_IGUAL     reduce using rule 172 (unario -> expresion .)
    MAYOR_IGUAL     reduce using rule 172 (unario -> expresion .)
    AND             reduce using rule 172 (unario -> expresion .)
    OR              reduce using rule 172 (unario -> expresion .)
    PAR_IZ          reduce using rule 172 (unario -> expresion .)
    PUNTO_COMA      reduce using rule 172 (unario -> expresion .)
    R_ORDENAR       reduce using rule 172 (unario -> expresion .)
    COMA            reduce using rule 172 (unario -> expresion .)


state 112

    (180) expresion -> BOOLEAN .

    POW             reduce using rule 180 (expresion -> BOOLEAN .)
    MULTI           reduce using rule 180 (expresion -> BOOLEAN .)
    DIV             reduce using rule 180 (expresion -> BOOLEAN .)
    SUMA            reduce using rule 180 (expresion -> BOOLEAN .)
    RESTA           reduce using rule 180 (expresion -> BOOLEAN .)
    IGUAL           reduce using rule 180 (expresion -> BOOLEAN .)
    DISTINTO        reduce using rule 180 (expresion -> BOOLEAN .)
    MENOR           reduce using rule 180 (expresion -> BOOLEAN .)
    MAYOR           reduce using rule 180 (expresion -> BOOLEAN .)
    MENOR_IGUAL     reduce using rule 180 (expresion -> BOOLEAN .)
    MAYOR_IGUAL     reduce using rule 180 (expresion -> BOOLEAN .)
    AND             reduce using rule 180 (expresion -> BOOLEAN .)
    OR              reduce using rule 180 (expresion -> BOOLEAN .)
    PUNTO_COMA      reduce using rule 180 (expresion -> BOOLEAN .)
    R_ORDENAR       reduce using rule 180 (expresion -> BOOLEAN .)
    PAR_DER         reduce using rule 180 (expresion -> BOOLEAN .)
    COMA            reduce using rule 180 (expresion -> BOOLEAN .)
    PAR_IZ          reduce using rule 180 (expresion -> BOOLEAN .)
    DOS_PUNTO       reduce using rule 180 (expresion -> BOOLEAN .)


state 113

    (77) borrar -> R_BORRAR R_EN R_TABLA . ID condicionar PUNTO_COMA

    ID              shift and go to state 163


state 114

    (74) actualizar -> R_ACTUALIZAR R_TABLA ID . PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> R_ACTUALIZAR R_TABLA ID . PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 164


state 115

    (2) programa -> ABRIR paquete CERRAR .

    $end            reduce using rule 2 (programa -> ABRIR paquete CERRAR .)


state 116

    (190) validar -> R_VALIDAR DOS_PUNTO . ENTERO

    ENTERO          shift and go to state 165


state 117

    (189) login -> validar COMA . logins
    (191) logins -> . R_LOGIN DOS_PUNTO ABRIR datosl COMA validacionl CERRAR
    (192) logins -> . R_LOGIN DOS_PUNTO ABRIR validacionl CERRAR

    R_LOGIN         shift and go to state 167

    logins                         shift and go to state 166

state 118

    (198) paquetes -> R_PAQUETE DOS_PUNTO . tipopaquete
    (199) tipopaquete -> . usql
    (200) tipopaquete -> . reporte
    (201) tipopaquete -> . paqueteerror
    (202) usql -> . R_USQL COMA R_DATOS DOS_PUNTO ABRIR datosusql CERRAR
    (209) reporte -> . R_REPORTE COMA R_DATOS DOS_PUNTO ABRIR XML CERRAR
    (210) paqueteerror -> . R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO cuerpoerrorpack

    R_USQL          shift and go to state 168
    R_REPORTE       shift and go to state 170
    R_ERROR         shift and go to state 169

    tipopaquete                    shift and go to state 171
    usql                           shift and go to state 172
    reporte                        shift and go to state 173
    paqueteerror                   shift and go to state 174

state 119

    (78) seleccionar -> R_SELECCIONAR camposSelect R_DE . ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> R_SELECCIONAR camposSelect R_DE . ID condicionar PUNTO_COMA
    (80) seleccionar -> R_SELECCIONAR camposSelect R_DE . ID ordenamiento PUNTO_COMA
    (81) seleccionar -> R_SELECCIONAR camposSelect R_DE . ID PUNTO_COMA

    ID              shift and go to state 175


state 120

    (68) campos -> campos COMA . campo
    (70) campo -> . ID
    (71) campo -> . R_USUARIO

    ID              shift and go to state 66
    R_USUARIO       shift and go to state 62

    campo                          shift and go to state 176

state 121

    (185) parametrosejec -> aritmetica . COMA parametrosejec
    (186) parametrosejec -> aritmetica .

    COMA            shift and go to state 177
    PAR_DER         reduce using rule 186 (parametrosejec -> aritmetica .)


state 122

    (183) procedimiento -> ID PAR_IZ parametrosejec . PAR_DER PUNTO_COMA

    PAR_DER         shift and go to state 178


state 123

    (184) procedimiento -> ID PAR_IZ PAR_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 179


state 124

    (133) contar -> R_CONTAR PAR_IZ MENOR . MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA

    MENOR           shift and go to state 180


state 125

    (139) tipodato -> R_DATETIME .

    COR_IZ          reduce using rule 139 (tipodato -> R_DATETIME .)
    ID              reduce using rule 139 (tipodato -> R_DATETIME .)
    I_ASIG          reduce using rule 139 (tipodato -> R_DATETIME .)
    PUNTO_COMA      reduce using rule 139 (tipodato -> R_DATETIME .)


state 126

    (137) tipodato -> R_BOOL .

    COR_IZ          reduce using rule 137 (tipodato -> R_BOOL .)
    ID              reduce using rule 137 (tipodato -> R_BOOL .)
    I_ASIG          reduce using rule 137 (tipodato -> R_BOOL .)
    PUNTO_COMA      reduce using rule 137 (tipodato -> R_BOOL .)


state 127

    (107) declarar -> R_DECLARAR listavar tipodato . I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> R_DECLARAR listavar tipodato . PUNTO_COMA

    I_ASIG          shift and go to state 182
    PUNTO_COMA      shift and go to state 181


state 128

    (136) tipodato -> R_DOUBLE .

    COR_IZ          reduce using rule 136 (tipodato -> R_DOUBLE .)
    ID              reduce using rule 136 (tipodato -> R_DOUBLE .)
    I_ASIG          reduce using rule 136 (tipodato -> R_DOUBLE .)
    PUNTO_COMA      reduce using rule 136 (tipodato -> R_DOUBLE .)


state 129

    (135) tipodato -> R_INTEGER .

    COR_IZ          reduce using rule 135 (tipodato -> R_INTEGER .)
    ID              reduce using rule 135 (tipodato -> R_INTEGER .)
    I_ASIG          reduce using rule 135 (tipodato -> R_INTEGER .)
    PUNTO_COMA      reduce using rule 135 (tipodato -> R_INTEGER .)


state 130

    (109) listavar -> listavar COMA . ID

    ID              shift and go to state 183


state 131

    (134) tipodato -> R_TEXT .

    COR_IZ          reduce using rule 134 (tipodato -> R_TEXT .)
    ID              reduce using rule 134 (tipodato -> R_TEXT .)
    I_ASIG          reduce using rule 134 (tipodato -> R_TEXT .)
    PUNTO_COMA      reduce using rule 134 (tipodato -> R_TEXT .)


state 132

    (138) tipodato -> R_DATE .

    COR_IZ          reduce using rule 138 (tipodato -> R_DATE .)
    ID              reduce using rule 138 (tipodato -> R_DATE .)
    I_ASIG          reduce using rule 138 (tipodato -> R_DATE .)
    PUNTO_COMA      reduce using rule 138 (tipodato -> R_DATE .)


state 133

    (90) denegar -> R_DENEGAR R_PERMISOS ID . COMA ID PUNTO objeto PUNTO_COMA

    COMA            shift and go to state 184


state 134

    (64) imprimir -> R_IMPRIMIR PAR_IZ expresion . PAR_DER PUNTO_COMA

    PAR_DER         shift and go to state 185


state 135

    (91) back -> R_BACKUP tipoback ID . ID PUNTO_COMA

    ID              shift and go to state 186


state 136

    (47) crearpro -> R_PROCEDIMIENTO ID . PAR_IZ parametros PAR_DER COR_IZ subsentencias COR_Der
    (48) crearpro -> R_PROCEDIMIENTO ID . PAR_IZ PAR_DER COR_IZ subsentencias COR_Der

    PAR_IZ          shift and go to state 187


state 137

    (30) crearbase -> R_BASE ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 188


state 138

    (63) crearusuario -> R_USUARIO ID . R_COLOCAR R_PAS I_ASIG expresion PUNTO_COMA

    R_COLOCAR       shift and go to state 189


state 139

    (42) crearobjeto -> R_OBJETO ID . PAR_IZ parametros PAR_DER PUNTO_COMA
    (43) crearobjeto -> R_OBJETO ID . PAR_IZ PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 190


state 140

    (59) crearfun -> R_FUNCION ID . PAR_IZ parametros PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
    (60) crearfun -> R_FUNCION ID . PAR_IZ PAR_DER tipodato COR_IZ sentencias_retorno COR_Der

    PAR_IZ          shift and go to state 191


state 141

    (31) creartabla -> R_TABLA ID . PAR_IZ campostabla PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 192


state 142

    (65) insertar -> R_INSERTAR R_EN R_TABLA ID . PAR_IZ tipoins

    PAR_IZ          shift and go to state 193


state 143

    (87) otorgar -> R_OTORGAR R_PERMISOS ID COMA . ID PUNTO objeto PUNTO_COMA

    ID              shift and go to state 194


state 144

    (104) eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .

    R_RETORNO       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    ID              reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_SI            reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_PARA          reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_USAR          reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_CREAR         reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_INSERTAR      reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_BORRAR        reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_OTORGAR       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_DENEGAR       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_BACKUP        reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_ALTERAR       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_DECLARAR      reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_CONTAR        reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
