Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
    restaurar                      shift and go to state 31
    alterar                        shift and go to state 32
    eliminar                       shift and go to state 20

state 3

    (65) insertar -> R_INSERTAR . R_EN R_TABLA ID PAR_IZ tipoins

    R_EN            shift and go to state 39


state 4

    (22) usar -> R_USAR . ID PUNTO_COMA

    ID              shift and go to state 40


state 5

    (13) sentencia -> otorgar .

    R_USAR          reduce using rule 13 (sentencia -> otorgar .)
    R_CREAR         reduce using rule 13 (sentencia -> otorgar .)
    R_IMPRIMIR      reduce using rule 13 (sentencia -> otorgar .)
    R_INSERTAR      reduce using rule 13 (sentencia -> otorgar .)
    R_ACTUALIZAR    reduce using rule 13 (sentencia -> otorgar .)
    R_BORRAR        reduce using rule 13 (sentencia -> otorgar .)
    R_SELECCIONAR   reduce using rule 13 (sentencia -> otorgar .)
    R_OTORGAR       reduce using rule 13 (sentencia -> otorgar .)
    R_DENEGAR       reduce using rule 13 (sentencia -> otorgar .)
    R_BACKUP        reduce using rule 13 (sentencia -> otorgar .)
    R_RESTAURAR     reduce using rule 13 (sentencia -> otorgar .)
    R_ALTERAR       reduce using rule 13 (sentencia -> otorgar .)
    R_ELIMINAR      reduce using rule 13 (sentencia -> otorgar .)
    R_DECLARAR      reduce using rule 13 (sentencia -> otorgar .)
    R_CONTAR        reduce using rule 13 (sentencia -> otorgar .)
    ID              reduce using rule 13 (sentencia -> otorgar .)
    $end            reduce using rule 13 (sentencia -> otorgar .)
    COR_Der         reduce using rule 13 (sentencia -> otorgar .)
    R_SI            reduce using rule 13 (sentencia -> otorgar .)
    R_SELECCIONA    reduce using rule 13 (sentencia -> otorgar .)
    R_PARA          reduce using rule 13 (sentencia -> otorgar .)
    R_MIENTRAS      reduce using rule 13 (sentencia -> otorgar .)
    R_RETORNO       reduce using rule 13 (sentencia -> otorgar .)
    R_DETENER       reduce using rule 13 (sentencia -> otorgar .)
    R_DEFECTO       reduce using rule 13 (sentencia -> otorgar .)
    R_CASO          reduce using rule 13 (sentencia -> otorgar .)


state 6

    (15) sentencia -> back .

    R_USAR          reduce using rule 15 (sentencia -> back .)
    R_CREAR         reduce using rule 15 (sentencia -> back .)
    R_IMPRIMIR      reduce using rule 15 (sentencia -> back .)
    R_INSERTAR      reduce using rule 15 (sentencia -> back .)
    R_ACTUALIZAR    reduce using rule 15 (sentencia -> back .)
    R_BORRAR        reduce using rule 15 (sentencia -> back .)
    R_SELECCIONAR   reduce using rule 15 (sentencia -> back .)
    R_OTORGAR       reduce using rule 15 (sentencia -> back .)
    R_DENEGAR       reduce using rule 15 (sentencia -> back .)
    R_BACKUP        reduce using rule 15 (sentencia -> back .)
    R_RESTAURAR     reduce using rule 15 (sentencia -> back .)
    R_ALTERAR       reduce using rule 15 (sentencia -> back .)
    R_ELIMINAR      reduce using rule 15 (sentencia -> back .)
    R_DECLARAR      reduce using rule 15 (sentencia -> back .)
    R_CONTAR        reduce using rule 15 (sentencia -> back .)
    ID              reduce using rule 15 (sentencia -> back .)
    $end            reduce using rule 15 (sentencia -> back .)
    COR_Der         reduce using rule 15 (sentencia -> back .)
    R_SI            reduce using rule 15 (sentencia -> back .)
    R_SELECCIONA    reduce using rule 15 (sentencia -> back .)
    R_PARA          reduce using rule 15 (sentencia -> back .)
    R_MIENTRAS      reduce using rule 15 (sentencia -> back .)
    R_RETORNO       reduce using rule 15 (sentencia -> back .)
    R_DETENER       reduce using rule 15 (sentencia -> back .)
    R_DEFECTO       reduce using rule 15 (sentencia -> back .)
    R_CASO          reduce using rule 15 (sentencia -> back .)


state 7

    (87) otorgar -> R_OTORGAR . R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA

    R_PERMISOS      shift and go to state 41


state 8

    (10) sentencia -> actualizar .

    R_USAR          reduce using rule 10 (sentencia -> actualizar .)
    R_CREAR         reduce using rule 10 (sentencia -> actualizar .)
    R_IMPRIMIR      reduce using rule 10 (sentencia -> actualizar .)
    R_INSERTAR      reduce using rule 10 (sentencia -> actualizar .)
    R_ACTUALIZAR    reduce using rule 10 (sentencia -> actualizar .)
    R_BORRAR        reduce using rule 10 (sentencia -> actualizar .)
    R_SELECCIONAR   reduce using rule 10 (sentencia -> actualizar .)
    R_OTORGAR       reduce using rule 10 (sentencia -> actualizar .)
    R_DENEGAR       reduce using rule 10 (sentencia -> actualizar .)
    R_BACKUP        reduce using rule 10 (sentencia -> actualizar .)
    R_RESTAURAR     reduce using rule 10 (sentencia -> actualizar .)
    R_ALTERAR       reduce using rule 10 (sentencia -> actualizar .)
    R_ELIMINAR      reduce using rule 10 (sentencia -> actualizar .)
    R_DECLARAR      reduce using rule 10 (sentencia -> actualizar .)
    R_CONTAR        reduce using rule 10 (sentencia -> actualizar .)
    ID              reduce using rule 10 (sentencia -> actualizar .)
    $end            reduce using rule 10 (sentencia -> actualizar .)
    COR_Der         reduce using rule 10 (sentencia -> actualizar .)
    R_SI            reduce using rule 10 (sentencia -> actualizar .)
    R_SELECCIONA    reduce using rule 10 (sentencia -> actualizar .)
    R_PARA          reduce using rule 10 (sentencia -> actualizar .)
    R_MIENTRAS      reduce using rule 10 (sentencia -> actualizar .)
    R_RETORNO       reduce using rule 10 (sentencia -> actualizar .)
    R_DETENER       reduce using rule 10 (sentencia -> actualizar .)
    R_DEFECTO       reduce using rule 10 (sentencia -> actualizar .)
    R_CASO          reduce using rule 10 (sentencia -> actualizar .)


state 9

    (21) sentencia -> procedimiento .

    R_USAR          reduce using rule 21 (sentencia -> procedimiento .)
    R_CREAR         reduce using rule 21 (sentencia -> procedimiento .)
    R_IMPRIMIR      reduce using rule 21 (sentencia -> procedimiento .)
    R_INSERTAR      reduce using rule 21 (sentencia -> procedimiento .)
    R_ACTUALIZAR    reduce using rule 21 (sentencia -> procedimiento .)
    R_BORRAR        reduce using rule 21 (sentencia -> procedimiento .)
    R_SELECCIONAR   reduce using rule 21 (sentencia -> procedimiento .)
    R_OTORGAR       reduce using rule 21 (sentencia -> procedimiento .)
    R_DENEGAR       reduce using rule 21 (sentencia -> procedimiento .)
    R_BACKUP        reduce using rule 21 (sentencia -> procedimiento .)
    R_RESTAURAR     reduce using rule 21 (sentencia -> procedimiento .)
    R_ALTERAR       reduce using rule 21 (sentencia -> procedimiento .)
    R_ELIMINAR      reduce using rule 21 (sentencia -> procedimiento .)
    R_DECLARAR      reduce using rule 21 (sentencia -> procedimiento .)
    R_CONTAR        reduce using rule 21 (sentencia -> procedimiento .)
    ID              reduce using rule 21 (sentencia -> procedimiento .)
    $end            reduce using rule 21 (sentencia -> procedimiento .)
    COR_Der         reduce using rule 21 (sentencia -> procedimiento .)
    R_SI            reduce using rule 21 (sentencia -> procedimiento .)
    R_SELECCIONA    reduce using rule 21 (sentencia -> procedimiento .)
    R_PARA          reduce using rule 21 (sentencia -> procedimiento .)
    R_MIENTRAS      reduce using rule 21 (sentencia -> procedimiento .)
    R_RETORNO       reduce using rule 21 (sentencia -> procedimiento .)
    R_DETENER       reduce using rule 21 (sentencia -> procedimiento .)
    R_DEFECTO       reduce using rule 21 (sentencia -> procedimiento .)
    R_CASO          reduce using rule 21 (sentencia -> procedimiento .)


state 10

    (103) eliminar -> R_ELIMINAR . R_TABLA ID PUNTO_COMA
    (104) eliminar -> R_ELIMINAR . R_BASE ID PUNTO_COMA
    (105) eliminar -> R_ELIMINAR . R_OBJETO ID PUNTO_COMA
    (106) eliminar -> R_ELIMINAR . R_USUARIO ID PUNTO_COMA

    R_TABLA         shift and go to state 45
    R_BASE          shift and go to state 42
    R_OBJETO        shift and go to state 44
    R_USUARIO       shift and go to state 43


state 11

    (20) sentencia -> contar .

    R_USAR          reduce using rule 20 (sentencia -> contar .)
    R_CREAR         reduce using rule 20 (sentencia -> contar .)
    R_IMPRIMIR      reduce using rule 20 (sentencia -> contar .)
    R_INSERTAR      reduce using rule 20 (sentencia -> contar .)
    R_ACTUALIZAR    reduce using rule 20 (sentencia -> contar .)
    R_BORRAR        reduce using rule 20 (sentencia -> contar .)
    R_SELECCIONAR   reduce using rule 20 (sentencia -> contar .)
    R_OTORGAR       reduce using rule 20 (sentencia -> contar .)
    R_DENEGAR       reduce using rule 20 (sentencia -> contar .)
    R_BACKUP        reduce using rule 20 (sentencia -> contar .)
    R_RESTAURAR     reduce using rule 20 (sentencia -> contar .)
    R_ALTERAR       reduce using rule 20 (sentencia -> contar .)
    R_ELIMINAR      reduce using rule 20 (sentencia -> contar .)
    R_DECLARAR      reduce using rule 20 (sentencia -> contar .)
    R_CONTAR        reduce using rule 20 (sentencia -> contar .)
    ID              reduce using rule 20 (sentencia -> contar .)
    $end            reduce using rule 20 (sentencia -> contar .)
    COR_Der         reduce using rule 20 (sentencia -> contar .)
    R_SI            reduce using rule 20 (sentencia -> contar .)
    R_SELECCIONA    reduce using rule 20 (sentencia -> contar .)
    R_PARA          reduce using rule 20 (sentencia -> contar .)
    R_MIENTRAS      reduce using rule 20 (sentencia -> contar .)
    R_RETORNO       reduce using rule 20 (sentencia -> contar .)
    R_DETENER       reduce using rule 20 (sentencia -> contar .)
    R_DEFECTO       reduce using rule 20 (sentencia -> contar .)
    R_CASO          reduce using rule 20 (sentencia -> contar .)


state 12

    (95) alterar -> R_ALTERAR . alterado
    (96) alterado -> . R_TABLA ID accionalterartabla PUNTO_COMA
    (97) alterado -> . R_OBJETO ID accionalterarobjeto PUNTO_COMA
    (98) alterado -> . R_USUARIO ID R_CAMBIAR R_PAS I_ASIG expresion PUNTO_COMA

    R_TABLA         shift and go to state 49
    R_OBJETO        shift and go to state 47
    R_USUARIO       shift and go to state 46

    alterado                       shift and go to state 48

state 13

    (94) restaurar -> R_RESTAURAR . tipoback aritmetica PUNTO_COMA
    (92) tipoback -> . R_USQLDUMP
    (93) tipoback -> . R_COMPLETO

    R_USQLDUMP      shift and go to state 50
    R_COMPLETO      shift and go to state 51

    tipoback                       shift and go to state 52

state 14

    (5) sentencias -> sentencia .

    R_USAR          reduce using rule 5 (sentencias -> sentencia .)
    R_CREAR         reduce using rule 5 (sentencias -> sentencia .)
    R_IMPRIMIR      reduce using rule 5 (sentencias -> sentencia .)
    R_INSERTAR      reduce using rule 5 (sentencias -> sentencia .)
    R_ACTUALIZAR    reduce using rule 5 (sentencias -> sentencia .)
    R_BORRAR        reduce using rule 5 (sentencias -> sentencia .)
    R_SELECCIONAR   reduce using rule 5 (sentencias -> sentencia .)
    R_OTORGAR       reduce using rule 5 (sentencias -> sentencia .)
    R_DENEGAR       reduce using rule 5 (sentencias -> sentencia .)
    R_BACKUP        reduce using rule 5 (sentencias -> sentencia .)
    R_RESTAURAR     reduce using rule 5 (sentencias -> sentencia .)
    R_ALTERAR       reduce using rule 5 (sentencias -> sentencia .)
    R_ELIMINAR      reduce using rule 5 (sentencias -> sentencia .)
    R_DECLARAR      reduce using rule 5 (sentencias -> sentencia .)
    R_CONTAR        reduce using rule 5 (sentencias -> sentencia .)
    ID              reduce using rule 5 (sentencias -> sentencia .)
    $end            reduce using rule 5 (sentencias -> sentencia .)


state 15

    (77) borrar -> R_BORRAR . R_EN R_TABLA ID condicionar PUNTO_COMA

    R_EN            shift and go to state 53


state 16

    (19) sentencia -> declarar .

    R_USAR          reduce using rule 19 (sentencia -> declarar .)
    R_CREAR         reduce using rule 19 (sentencia -> declarar .)
    R_IMPRIMIR      reduce using rule 19 (sentencia -> declarar .)
    R_INSERTAR      reduce using rule 19 (sentencia -> declarar .)
    R_ACTUALIZAR    reduce using rule 19 (sentencia -> declarar .)
    R_BORRAR        reduce using rule 19 (sentencia -> declarar .)
    R_SELECCIONAR   reduce using rule 19 (sentencia -> declarar .)
    R_OTORGAR       reduce using rule 19 (sentencia -> declarar .)
    R_DENEGAR       reduce using rule 19 (sentencia -> declarar .)
    R_BACKUP        reduce using rule 19 (sentencia -> declarar .)
    R_RESTAURAR     reduce using rule 19 (sentencia -> declarar .)
    R_ALTERAR       reduce using rule 19 (sentencia -> declarar .)
    R_ELIMINAR      reduce using rule 19 (sentencia -> declarar .)
    R_DECLARAR      reduce using rule 19 (sentencia -> declarar .)
    R_CONTAR        reduce using rule 19 (sentencia -> declarar .)
    ID              reduce using rule 19 (sentencia -> declarar .)
    $end            reduce using rule 19 (sentencia -> declarar .)
    COR_Der         reduce using rule 19 (sentencia -> declarar .)
    R_SI            reduce using rule 19 (sentencia -> declarar .)
    R_SELECCIONA    reduce using rule 19 (sentencia -> declarar .)
    R_PARA          reduce using rule 19 (sentencia -> declarar .)
    R_MIENTRAS      reduce using rule 19 (sentencia -> declarar .)
    R_RETORNO       reduce using rule 19 (sentencia -> declarar .)
    R_DETENER       reduce using rule 19 (sentencia -> declarar .)
    R_DEFECTO       reduce using rule 19 (sentencia -> declarar .)
    R_CASO          reduce using rule 19 (sentencia -> declarar .)


state 17

    (74) actualizar -> R_ACTUALIZAR . R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> R_ACTUALIZAR . R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA

    R_TABLA         shift and go to state 54


state 18

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 19

    (2) programa -> ABRIR . paquete CERRAR
    (187) paquete -> . login
    (188) paquete -> . paquetes
    (189) login -> . validar COMA logins
    (198) paquetes -> . R_PAQUETE DOS_PUNTO tipopaquete
    (190) validar -> . R_VALIDAR DOS_PUNTO ENTERO

    R_PAQUETE       shift and go to state 60
    R_VALIDAR       shift and go to state 57

    paquete                        shift and go to state 55
    paquetes                       shift and go to state 56
    login                          shift and go to state 58
    validar                        shift and go to state 59

state 20

    (18) sentencia -> eliminar .

    R_USAR          reduce using rule 18 (sentencia -> eliminar .)
    R_CREAR         reduce using rule 18 (sentencia -> eliminar .)
    R_IMPRIMIR      reduce using rule 18 (sentencia -> eliminar .)
    R_INSERTAR      reduce using rule 18 (sentencia -> eliminar .)
    R_ACTUALIZAR    reduce using rule 18 (sentencia -> eliminar .)
    R_BORRAR        reduce using rule 18 (sentencia -> eliminar .)
    R_SELECCIONAR   reduce using rule 18 (sentencia -> eliminar .)
    R_OTORGAR       reduce using rule 18 (sentencia -> eliminar .)
    R_DENEGAR       reduce using rule 18 (sentencia -> eliminar .)
    R_BACKUP        reduce using rule 18 (sentencia -> eliminar .)
    R_RESTAURAR     reduce using rule 18 (sentencia -> eliminar .)
    R_ALTERAR       reduce using rule 18 (sentencia -> eliminar .)
    R_ELIMINAR      reduce using rule 18 (sentencia -> eliminar .)
    R_DECLARAR      reduce using rule 18 (sentencia -> eliminar .)
    R_CONTAR        reduce using rule 18 (sentencia -> eliminar .)
    ID              reduce using rule 18 (sentencia -> eliminar .)
    $end            reduce using rule 18 (sentencia -> eliminar .)
    COR_Der         reduce using rule 18 (sentencia -> eliminar .)
    R_SI            reduce using rule 18 (sentencia -> eliminar .)
    R_SELECCIONA    reduce using rule 18 (sentencia -> eliminar .)
    R_PARA          reduce using rule 18 (sentencia -> eliminar .)
    R_MIENTRAS      reduce using rule 18 (sentencia -> eliminar .)
    R_RETORNO       reduce using rule 18 (sentencia -> eliminar .)
    R_DETENER       reduce using rule 18 (sentencia -> eliminar .)
    R_DEFECTO       reduce using rule 18 (sentencia -> eliminar .)
    R_CASO          reduce using rule 18 (sentencia -> eliminar .)


state 21

    (9) sentencia -> insertar .

    R_USAR          reduce using rule 9 (sentencia -> insertar .)
    R_CREAR         reduce using rule 9 (sentencia -> insertar .)
    R_IMPRIMIR      reduce using rule 9 (sentencia -> insertar .)
    R_INSERTAR      reduce using rule 9 (sentencia -> insertar .)
    R_ACTUALIZAR    reduce using rule 9 (sentencia -> insertar .)
    R_BORRAR        reduce using rule 9 (sentencia -> insertar .)
    R_SELECCIONAR   reduce using rule 9 (sentencia -> insertar .)
    R_OTORGAR       reduce using rule 9 (sentencia -> insertar .)
    R_DENEGAR       reduce using rule 9 (sentencia -> insertar .)
    R_BACKUP        reduce using rule 9 (sentencia -> insertar .)
    R_RESTAURAR     reduce using rule 9 (sentencia -> insertar .)
    R_ALTERAR       reduce using rule 9 (sentencia -> insertar .)
    R_ELIMINAR      reduce using rule 9 (sentencia -> insertar .)
    R_DECLARAR      reduce using rule 9 (sentencia -> insertar .)
    R_CONTAR        reduce using rule 9 (sentencia -> insertar .)
    ID              reduce using rule 9 (sentencia -> insertar .)
    $end            reduce using rule 9 (sentencia -> insertar .)
    COR_Der         reduce using rule 9 (sentencia -> insertar .)
    R_SI            reduce using rule 9 (sentencia -> insertar .)
    R_SELECCIONA    reduce using rule 9 (sentencia -> insertar .)
    R_PARA          reduce using rule 9 (sentencia -> insertar .)
    R_MIENTRAS      reduce using rule 9 (sentencia -> insertar .)
    R_RETORNO       reduce using rule 9 (sentencia -> insertar .)
    R_DETENER       reduce using rule 9 (sentencia -> insertar .)
    R_DEFECTO       reduce using rule 9 (sentencia -> insertar .)
    R_CASO          reduce using rule 9 (sentencia -> insertar .)


state 22

    (78) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID PUNTO_COMA
    (82) camposSelect -> . MULTI
    (83) camposSelect -> . campos
    (68) campos -> . campos COMA campo
    (69) campos -> . campo
    (70) campo -> . ID
    (71) campo -> . R_USUARIO

    MULTI           shift and go to state 61
    ID              shift and go to state 66
    R_USUARIO       shift and go to state 62

    camposSelect                   shift and go to state 64
    campos                         shift and go to state 65
    campo                          shift and go to state 63

state 23

    (8) sentencia -> imprimir .

    R_USAR          reduce using rule 8 (sentencia -> imprimir .)
    R_CREAR         reduce using rule 8 (sentencia -> imprimir .)
    R_IMPRIMIR      reduce using rule 8 (sentencia -> imprimir .)
    R_INSERTAR      reduce using rule 8 (sentencia -> imprimir .)
    R_ACTUALIZAR    reduce using rule 8 (sentencia -> imprimir .)
    R_BORRAR        reduce using rule 8 (sentencia -> imprimir .)
    R_SELECCIONAR   reduce using rule 8 (sentencia -> imprimir .)
    R_OTORGAR       reduce using rule 8 (sentencia -> imprimir .)
    R_DENEGAR       reduce using rule 8 (sentencia -> imprimir .)
    R_BACKUP        reduce using rule 8 (sentencia -> imprimir .)
    R_RESTAURAR     reduce using rule 8 (sentencia -> imprimir .)
    R_ALTERAR       reduce using rule 8 (sentencia -> imprimir .)
    R_ELIMINAR      reduce using rule 8 (sentencia -> imprimir .)
    R_DECLARAR      reduce using rule 8 (sentencia -> imprimir .)
    R_CONTAR        reduce using rule 8 (sentencia -> imprimir .)
    ID              reduce using rule 8 (sentencia -> imprimir .)
    $end            reduce using rule 8 (sentencia -> imprimir .)
    COR_Der         reduce using rule 8 (sentencia -> imprimir .)
    R_SI            reduce using rule 8 (sentencia -> imprimir .)
    R_SELECCIONA    reduce using rule 8 (sentencia -> imprimir .)
    R_PARA          reduce using rule 8 (sentencia -> imprimir .)
    R_MIENTRAS      reduce using rule 8 (sentencia -> imprimir .)
    R_RETORNO       reduce using rule 8 (sentencia -> imprimir .)
    R_DETENER       reduce using rule 8 (sentencia -> imprimir .)
    R_DEFECTO       reduce using rule 8 (sentencia -> imprimir .)
    R_CASO          reduce using rule 8 (sentencia -> imprimir .)


state 24

    (6) sentencia -> usar .

    R_USAR          reduce using rule 6 (sentencia -> usar .)
    R_CREAR         reduce using rule 6 (sentencia -> usar .)
    R_IMPRIMIR      reduce using rule 6 (sentencia -> usar .)
    R_INSERTAR      reduce using rule 6 (sentencia -> usar .)
    R_ACTUALIZAR    reduce using rule 6 (sentencia -> usar .)
    R_BORRAR        reduce using rule 6 (sentencia -> usar .)
    R_SELECCIONAR   reduce using rule 6 (sentencia -> usar .)
    R_OTORGAR       reduce using rule 6 (sentencia -> usar .)
    R_DENEGAR       reduce using rule 6 (sentencia -> usar .)
    R_BACKUP        reduce using rule 6 (sentencia -> usar .)
    R_RESTAURAR     reduce using rule 6 (sentencia -> usar .)
    R_ALTERAR       reduce using rule 6 (sentencia -> usar .)
    R_ELIMINAR      reduce using rule 6 (sentencia -> usar .)
    R_DECLARAR      reduce using rule 6 (sentencia -> usar .)
    R_CONTAR        reduce using rule 6 (sentencia -> usar .)
    ID              reduce using rule 6 (sentencia -> usar .)
    $end            reduce using rule 6 (sentencia -> usar .)
    COR_Der         reduce using rule 6 (sentencia -> usar .)
    R_SI            reduce using rule 6 (sentencia -> usar .)
    R_SELECCIONA    reduce using rule 6 (sentencia -> usar .)
    R_PARA          reduce using rule 6 (sentencia -> usar .)
    R_MIENTRAS      reduce using rule 6 (sentencia -> usar .)
    R_RETORNO       reduce using rule 6 (sentencia -> usar .)
    R_DETENER       reduce using rule 6 (sentencia -> usar .)
    R_DEFECTO       reduce using rule 6 (sentencia -> usar .)
    R_CASO          reduce using rule 6 (sentencia -> usar .)


state 25

    (11) sentencia -> borrar .

    R_USAR          reduce using rule 11 (sentencia -> borrar .)
    R_CREAR         reduce using rule 11 (sentencia -> borrar .)
    R_IMPRIMIR      reduce using rule 11 (sentencia -> borrar .)
    R_INSERTAR      reduce using rule 11 (sentencia -> borrar .)
    R_ACTUALIZAR    reduce using rule 11 (sentencia -> borrar .)
    R_BORRAR        reduce using rule 11 (sentencia -> borrar .)
    R_SELECCIONAR   reduce using rule 11 (sentencia -> borrar .)
    R_OTORGAR       reduce using rule 11 (sentencia -> borrar .)
    R_DENEGAR       reduce using rule 11 (sentencia -> borrar .)
    R_BACKUP        reduce using rule 11 (sentencia -> borrar .)
    R_RESTAURAR     reduce using rule 11 (sentencia -> borrar .)
    R_ALTERAR       reduce using rule 11 (sentencia -> borrar .)
    R_ELIMINAR      reduce using rule 11 (sentencia -> borrar .)
    R_DECLARAR      reduce using rule 11 (sentencia -> borrar .)
    R_CONTAR        reduce using rule 11 (sentencia -> borrar .)
    ID              reduce using rule 11 (sentencia -> borrar .)
    $end            reduce using rule 11 (sentencia -> borrar .)
    COR_Der         reduce using rule 11 (sentencia -> borrar .)
    R_SI            reduce using rule 11 (sentencia -> borrar .)
    R_SELECCIONA    reduce using rule 11 (sentencia -> borrar .)
    R_PARA          reduce using rule 11 (sentencia -> borrar .)
    R_MIENTRAS      reduce using rule 11 (sentencia -> borrar .)
    R_RETORNO       reduce using rule 11 (sentencia -> borrar .)
    R_DETENER       reduce using rule 11 (sentencia -> borrar .)
    R_DEFECTO       reduce using rule 11 (sentencia -> borrar .)
    R_CASO          reduce using rule 11 (sentencia -> borrar .)


state 26

    (14) sentencia -> denegar .

    R_USAR          reduce using rule 14 (sentencia -> denegar .)
    R_CREAR         reduce using rule 14 (sentencia -> denegar .)
    R_IMPRIMIR      reduce using rule 14 (sentencia -> denegar .)
    R_INSERTAR      reduce using rule 14 (sentencia -> denegar .)
    R_ACTUALIZAR    reduce using rule 14 (sentencia -> denegar .)
    R_BORRAR        reduce using rule 14 (sentencia -> denegar .)
    R_SELECCIONAR   reduce using rule 14 (sentencia -> denegar .)
    R_OTORGAR       reduce using rule 14 (sentencia -> denegar .)
    R_DENEGAR       reduce using rule 14 (sentencia -> denegar .)
    R_BACKUP        reduce using rule 14 (sentencia -> denegar .)
    R_RESTAURAR     reduce using rule 14 (sentencia -> denegar .)
    R_ALTERAR       reduce using rule 14 (sentencia -> denegar .)
    R_ELIMINAR      reduce using rule 14 (sentencia -> denegar .)
    R_DECLARAR      reduce using rule 14 (sentencia -> denegar .)
    R_CONTAR        reduce using rule 14 (sentencia -> denegar .)
    ID              reduce using rule 14 (sentencia -> denegar .)
    $end            reduce using rule 14 (sentencia -> denegar .)
    COR_Der         reduce using rule 14 (sentencia -> denegar .)
    R_SI            reduce using rule 14 (sentencia -> denegar .)
    R_SELECCIONA    reduce using rule 14 (sentencia -> denegar .)
    R_PARA          reduce using rule 14 (sentencia -> denegar .)
    R_MIENTRAS      reduce using rule 14 (sentencia -> denegar .)
    R_RETORNO       reduce using rule 14 (sentencia -> denegar .)
    R_DETENER       reduce using rule 14 (sentencia -> denegar .)
    R_DEFECTO       reduce using rule 14 (sentencia -> denegar .)
    R_CASO          reduce using rule 14 (sentencia -> denegar .)


state 27

    (183) procedimiento -> ID . PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> ID . PAR_IZ PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 67


state 28

    (133) contar -> R_CONTAR . PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 68


state 29

    (107) declarar -> R_DECLARAR . listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> R_DECLARAR . listavar tipodato PUNTO_COMA
    (109) listavar -> . listavar COMA ID
    (110) listavar -> . ID

    ID              shift and go to state 70

    listavar                       shift and go to state 69

state 30

    (12) sentencia -> seleccionar .

    R_USAR          reduce using rule 12 (sentencia -> seleccionar .)
    R_CREAR         reduce using rule 12 (sentencia -> seleccionar .)
    R_IMPRIMIR      reduce using rule 12 (sentencia -> seleccionar .)
    R_INSERTAR      reduce using rule 12 (sentencia -> seleccionar .)
    R_ACTUALIZAR    reduce using rule 12 (sentencia -> seleccionar .)
    R_BORRAR        reduce using rule 12 (sentencia -> seleccionar .)
    R_SELECCIONAR   reduce using rule 12 (sentencia -> seleccionar .)
    R_OTORGAR       reduce using rule 12 (sentencia -> seleccionar .)
    R_DENEGAR       reduce using rule 12 (sentencia -> seleccionar .)
    R_BACKUP        reduce using rule 12 (sentencia -> seleccionar .)
    R_RESTAURAR     reduce using rule 12 (sentencia -> seleccionar .)
    R_ALTERAR       reduce using rule 12 (sentencia -> seleccionar .)
    R_ELIMINAR      reduce using rule 12 (sentencia -> seleccionar .)
    R_DECLARAR      reduce using rule 12 (sentencia -> seleccionar .)
    R_CONTAR        reduce using rule 12 (sentencia -> seleccionar .)
    ID              reduce using rule 12 (sentencia -> seleccionar .)
    $end            reduce using rule 12 (sentencia -> seleccionar .)
    COR_Der         reduce using rule 12 (sentencia -> seleccionar .)
    R_SI            reduce using rule 12 (sentencia -> seleccionar .)
    R_SELECCIONA    reduce using rule 12 (sentencia -> seleccionar .)
    R_PARA          reduce using rule 12 (sentencia -> seleccionar .)
    R_MIENTRAS      reduce using rule 12 (sentencia -> seleccionar .)
    R_RETORNO       reduce using rule 12 (sentencia -> seleccionar .)
    R_DETENER       reduce using rule 12 (sentencia -> seleccionar .)
    R_DEFECTO       reduce using rule 12 (sentencia -> seleccionar .)
    R_CASO          reduce using rule 12 (sentencia -> seleccionar .)


state 31

    (16) sentencia -> restaurar .

    R_USAR          reduce using rule 16 (sentencia -> restaurar .)
    R_CREAR         reduce using rule 16 (sentencia -> restaurar .)
    R_IMPRIMIR      reduce using rule 16 (sentencia -> restaurar .)
    R_INSERTAR      reduce using rule 16 (sentencia -> restaurar .)
    R_ACTUALIZAR    reduce using rule 16 (sentencia -> restaurar .)
    R_BORRAR        reduce using rule 16 (sentencia -> restaurar .)
    R_SELECCIONAR   reduce using rule 16 (sentencia -> restaurar .)
    R_OTORGAR       reduce using rule 16 (sentencia -> restaurar .)
    R_DENEGAR       reduce using rule 16 (sentencia -> restaurar .)
    R_BACKUP        reduce using rule 16 (sentencia -> restaurar .)
