Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_DENEGAR       reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_BACKUP        reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_RESTAURAR     reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_ALTERAR       reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_ELIMINAR      reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_DECLARAR      reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_CONTAR        reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_DETENER       reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_RETORNO       reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_DEFECTO       reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    R_CASO          reduce using rule 94 (alterar -> R_ALTERAR alterado .)
    $end            reduce using rule 94 (alterar -> R_ALTERAR alterado .)


state 48

    (95) alterado -> R_TABLA . ID accionalterartabla PUNTO_COMA

    ID              shift and go to state 89


state 49

    (91) tipoback -> R_USQLDUMP .

    RESTA           reduce using rule 91 (tipoback -> R_USQLDUMP .)
    PAR_IZ          reduce using rule 91 (tipoback -> R_USQLDUMP .)
    ID              reduce using rule 91 (tipoback -> R_USQLDUMP .)
    ENTERO          reduce using rule 91 (tipoback -> R_USQLDUMP .)
    DECIMAL         reduce using rule 91 (tipoback -> R_USQLDUMP .)
    CADENA          reduce using rule 91 (tipoback -> R_USQLDUMP .)
    FECHA           reduce using rule 91 (tipoback -> R_USQLDUMP .)
    FECHA_HORA      reduce using rule 91 (tipoback -> R_USQLDUMP .)
    BOOLEAN         reduce using rule 91 (tipoback -> R_USQLDUMP .)
    R_USUARIO       reduce using rule 91 (tipoback -> R_USQLDUMP .)
    R_PAS           reduce using rule 91 (tipoback -> R_USQLDUMP .)


state 50

    (92) tipoback -> R_COMPLETO .

    RESTA           reduce using rule 92 (tipoback -> R_COMPLETO .)
    PAR_IZ          reduce using rule 92 (tipoback -> R_COMPLETO .)
    ID              reduce using rule 92 (tipoback -> R_COMPLETO .)
    ENTERO          reduce using rule 92 (tipoback -> R_COMPLETO .)
    DECIMAL         reduce using rule 92 (tipoback -> R_COMPLETO .)
    CADENA          reduce using rule 92 (tipoback -> R_COMPLETO .)
    FECHA           reduce using rule 92 (tipoback -> R_COMPLETO .)
    FECHA_HORA      reduce using rule 92 (tipoback -> R_COMPLETO .)
    BOOLEAN         reduce using rule 92 (tipoback -> R_COMPLETO .)
    R_USUARIO       reduce using rule 92 (tipoback -> R_COMPLETO .)
    R_PAS           reduce using rule 92 (tipoback -> R_COMPLETO .)


state 51

    (93) restaurar -> R_RESTAURAR tipoback . aritmetica PUNTO_COMA
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    RESTA           shift and go to state 93
    PAR_IZ          shift and go to state 101
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 104
    unario                         shift and go to state 95
    potenciar                      shift and go to state 91
    multidiv                       shift and go to state 96
    aritmetica                     shift and go to state 97

state 52

    (76) borrar -> R_BORRAR R_EN . R_TABLA ID condicionar PUNTO_COMA

    R_TABLA         shift and go to state 106


state 53

    (73) actualizar -> R_ACTUALIZAR R_TABLA . ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (74) actualizar -> R_ACTUALIZAR R_TABLA . ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA

    ID              shift and go to state 107


state 54

    (81) camposSelect -> MULTI .

    R_DE            reduce using rule 81 (camposSelect -> MULTI .)


state 55

    (70) campo -> R_USUARIO .

    COMA            reduce using rule 70 (campo -> R_USUARIO .)
    R_DE            reduce using rule 70 (campo -> R_USUARIO .)
    PUNTO_COMA      reduce using rule 70 (campo -> R_USUARIO .)
    PAR_DER         reduce using rule 70 (campo -> R_USUARIO .)


state 56

    (68) campos -> campo .

    PAR_DER         reduce using rule 68 (campos -> campo .)
    COMA            reduce using rule 68 (campos -> campo .)
    PUNTO_COMA      reduce using rule 68 (campos -> campo .)
    R_DE            reduce using rule 68 (campos -> campo .)


state 57

    (77) seleccionar -> R_SELECCIONAR camposSelect . R_DE ID condicionar ordenamiento PUNTO_COMA
    (78) seleccionar -> R_SELECCIONAR camposSelect . R_DE ID condicionar PUNTO_COMA
    (79) seleccionar -> R_SELECCIONAR camposSelect . R_DE ID ordenamiento PUNTO_COMA
    (80) seleccionar -> R_SELECCIONAR camposSelect . R_DE ID PUNTO_COMA

    R_DE            shift and go to state 108


state 58

    (82) camposSelect -> campos .
    (67) campos -> campos . COMA campo

    R_DE            reduce using rule 82 (camposSelect -> campos .)
    COMA            shift and go to state 109


state 59

    (69) campo -> ID .

    COMA            reduce using rule 69 (campo -> ID .)
    R_DE            reduce using rule 69 (campo -> ID .)
    PUNTO_COMA      reduce using rule 69 (campo -> ID .)
    PAR_DER         reduce using rule 69 (campo -> ID .)


state 60

    (182) procedimiento -> ID PAR_IZ . parametrosejec PAR_DER PUNTO_COMA
    (183) procedimiento -> ID PAR_IZ . PAR_DER PUNTO_COMA
    (184) parametrosejec -> . aritmetica COMA parametrosejec
    (185) parametrosejec -> . aritmetica
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    PAR_DER         shift and go to state 112
    RESTA           shift and go to state 93
    PAR_IZ          shift and go to state 101
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 104
    parametrosejec                 shift and go to state 111
    unario                         shift and go to state 95
    potenciar                      shift and go to state 91
    multidiv                       shift and go to state 96
    aritmetica                     shift and go to state 110

state 61

    (132) contar -> R_CONTAR PAR_IZ . MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA

    MENOR           shift and go to state 113


state 62

    (106) declarar -> R_DECLARAR listavar . tipodato I_ASIG asigdecl PUNTO_COMA
    (107) declarar -> R_DECLARAR listavar . tipodato PUNTO_COMA
    (108) listavar -> listavar . COMA ID
    (133) tipodato -> . R_TEXT
    (134) tipodato -> . R_INTEGER
    (135) tipodato -> . R_DOUBLE
    (136) tipodato -> . R_BOOL
    (137) tipodato -> . R_DATE
    (138) tipodato -> . R_DATETIME

    COMA            shift and go to state 119
    R_TEXT          shift and go to state 120
    R_INTEGER       shift and go to state 118
    R_DOUBLE        shift and go to state 117
    R_BOOL          shift and go to state 115
    R_DATE          shift and go to state 121
    R_DATETIME      shift and go to state 114

    tipodato                       shift and go to state 116

state 63

    (109) listavar -> ID .

    COMA            reduce using rule 109 (listavar -> ID .)
    R_TEXT          reduce using rule 109 (listavar -> ID .)
    R_INTEGER       reduce using rule 109 (listavar -> ID .)
    R_DOUBLE        reduce using rule 109 (listavar -> ID .)
    R_BOOL          reduce using rule 109 (listavar -> ID .)
    R_DATE          reduce using rule 109 (listavar -> ID .)
    R_DATETIME      reduce using rule 109 (listavar -> ID .)


state 64

    (89) denegar -> R_DENEGAR R_PERMISOS . ID COMA ID PUNTO objeto PUNTO_COMA

    ID              shift and go to state 122


state 65

    (63) imprimir -> R_IMPRIMIR PAR_IZ . expresion PAR_DER PUNTO_COMA
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 123

state 66

    (90) back -> R_BACKUP tipoback . ID ID PUNTO_COMA

    ID              shift and go to state 124


state 67

    (26) opcionescrear -> crearpro .

    R_USAR          reduce using rule 26 (opcionescrear -> crearpro .)
    R_CREAR         reduce using rule 26 (opcionescrear -> crearpro .)
    R_IMPRIMIR      reduce using rule 26 (opcionescrear -> crearpro .)
    R_INSERTAR      reduce using rule 26 (opcionescrear -> crearpro .)
    R_ACTUALIZAR    reduce using rule 26 (opcionescrear -> crearpro .)
    R_BORRAR        reduce using rule 26 (opcionescrear -> crearpro .)
    R_SELECCIONAR   reduce using rule 26 (opcionescrear -> crearpro .)
    R_OTORGAR       reduce using rule 26 (opcionescrear -> crearpro .)
    R_DENEGAR       reduce using rule 26 (opcionescrear -> crearpro .)
    R_BACKUP        reduce using rule 26 (opcionescrear -> crearpro .)
    R_RESTAURAR     reduce using rule 26 (opcionescrear -> crearpro .)
    R_ALTERAR       reduce using rule 26 (opcionescrear -> crearpro .)
    R_ELIMINAR      reduce using rule 26 (opcionescrear -> crearpro .)
    R_DECLARAR      reduce using rule 26 (opcionescrear -> crearpro .)
    R_CONTAR        reduce using rule 26 (opcionescrear -> crearpro .)
    ID              reduce using rule 26 (opcionescrear -> crearpro .)
    $end            reduce using rule 26 (opcionescrear -> crearpro .)
    COR_Der         reduce using rule 26 (opcionescrear -> crearpro .)
    R_SI            reduce using rule 26 (opcionescrear -> crearpro .)
    R_SELECCIONA    reduce using rule 26 (opcionescrear -> crearpro .)
    R_PARA          reduce using rule 26 (opcionescrear -> crearpro .)
    R_MIENTRAS      reduce using rule 26 (opcionescrear -> crearpro .)
    R_RETORNO       reduce using rule 26 (opcionescrear -> crearpro .)
    R_DETENER       reduce using rule 26 (opcionescrear -> crearpro .)
    R_DEFECTO       reduce using rule 26 (opcionescrear -> crearpro .)
    R_CASO          reduce using rule 26 (opcionescrear -> crearpro .)


state 68

    (27) opcionescrear -> crearfun .

    R_USAR          reduce using rule 27 (opcionescrear -> crearfun .)
    R_CREAR         reduce using rule 27 (opcionescrear -> crearfun .)
    R_IMPRIMIR      reduce using rule 27 (opcionescrear -> crearfun .)
    R_INSERTAR      reduce using rule 27 (opcionescrear -> crearfun .)
    R_ACTUALIZAR    reduce using rule 27 (opcionescrear -> crearfun .)
    R_BORRAR        reduce using rule 27 (opcionescrear -> crearfun .)
    R_SELECCIONAR   reduce using rule 27 (opcionescrear -> crearfun .)
    R_OTORGAR       reduce using rule 27 (opcionescrear -> crearfun .)
    R_DENEGAR       reduce using rule 27 (opcionescrear -> crearfun .)
    R_BACKUP        reduce using rule 27 (opcionescrear -> crearfun .)
    R_RESTAURAR     reduce using rule 27 (opcionescrear -> crearfun .)
    R_ALTERAR       reduce using rule 27 (opcionescrear -> crearfun .)
    R_ELIMINAR      reduce using rule 27 (opcionescrear -> crearfun .)
    R_DECLARAR      reduce using rule 27 (opcionescrear -> crearfun .)
    R_CONTAR        reduce using rule 27 (opcionescrear -> crearfun .)
    ID              reduce using rule 27 (opcionescrear -> crearfun .)
    $end            reduce using rule 27 (opcionescrear -> crearfun .)
    COR_Der         reduce using rule 27 (opcionescrear -> crearfun .)
    R_SI            reduce using rule 27 (opcionescrear -> crearfun .)
    R_SELECCIONA    reduce using rule 27 (opcionescrear -> crearfun .)
    R_PARA          reduce using rule 27 (opcionescrear -> crearfun .)
    R_MIENTRAS      reduce using rule 27 (opcionescrear -> crearfun .)
    R_RETORNO       reduce using rule 27 (opcionescrear -> crearfun .)
    R_DETENER       reduce using rule 27 (opcionescrear -> crearfun .)
    R_DEFECTO       reduce using rule 27 (opcionescrear -> crearfun .)
    R_CASO          reduce using rule 27 (opcionescrear -> crearfun .)


state 69

    (25) opcionescrear -> crearobjeto .

    R_USAR          reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_CREAR         reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_IMPRIMIR      reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_INSERTAR      reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_ACTUALIZAR    reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_BORRAR        reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_SELECCIONAR   reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_OTORGAR       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_DENEGAR       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_BACKUP        reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_RESTAURAR     reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_ALTERAR       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_ELIMINAR      reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_DECLARAR      reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_CONTAR        reduce using rule 25 (opcionescrear -> crearobjeto .)
    ID              reduce using rule 25 (opcionescrear -> crearobjeto .)
    $end            reduce using rule 25 (opcionescrear -> crearobjeto .)
    COR_Der         reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_SI            reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_SELECCIONA    reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_PARA          reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_MIENTRAS      reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_RETORNO       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_DETENER       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_DEFECTO       reduce using rule 25 (opcionescrear -> crearobjeto .)
    R_CASO          reduce using rule 25 (opcionescrear -> crearobjeto .)


state 70

    (46) crearpro -> R_PROCEDIMIENTO . ID PAR_IZ parametros PAR_DER COR_IZ subsentencias COR_Der
    (47) crearpro -> R_PROCEDIMIENTO . ID PAR_IZ PAR_DER COR_IZ subsentencias COR_Der

    ID              shift and go to state 125


state 71

    (24) opcionescrear -> creartabla .

    R_USAR          reduce using rule 24 (opcionescrear -> creartabla .)
    R_CREAR         reduce using rule 24 (opcionescrear -> creartabla .)
    R_IMPRIMIR      reduce using rule 24 (opcionescrear -> creartabla .)
    R_INSERTAR      reduce using rule 24 (opcionescrear -> creartabla .)
    R_ACTUALIZAR    reduce using rule 24 (opcionescrear -> creartabla .)
    R_BORRAR        reduce using rule 24 (opcionescrear -> creartabla .)
    R_SELECCIONAR   reduce using rule 24 (opcionescrear -> creartabla .)
    R_OTORGAR       reduce using rule 24 (opcionescrear -> creartabla .)
    R_DENEGAR       reduce using rule 24 (opcionescrear -> creartabla .)
    R_BACKUP        reduce using rule 24 (opcionescrear -> creartabla .)
    R_RESTAURAR     reduce using rule 24 (opcionescrear -> creartabla .)
    R_ALTERAR       reduce using rule 24 (opcionescrear -> creartabla .)
    R_ELIMINAR      reduce using rule 24 (opcionescrear -> creartabla .)
    R_DECLARAR      reduce using rule 24 (opcionescrear -> creartabla .)
    R_CONTAR        reduce using rule 24 (opcionescrear -> creartabla .)
    ID              reduce using rule 24 (opcionescrear -> creartabla .)
    $end            reduce using rule 24 (opcionescrear -> creartabla .)
    COR_Der         reduce using rule 24 (opcionescrear -> creartabla .)
    R_SI            reduce using rule 24 (opcionescrear -> creartabla .)
    R_SELECCIONA    reduce using rule 24 (opcionescrear -> creartabla .)
    R_PARA          reduce using rule 24 (opcionescrear -> creartabla .)
    R_MIENTRAS      reduce using rule 24 (opcionescrear -> creartabla .)
    R_RETORNO       reduce using rule 24 (opcionescrear -> creartabla .)
    R_DETENER       reduce using rule 24 (opcionescrear -> creartabla .)
    R_DEFECTO       reduce using rule 24 (opcionescrear -> creartabla .)
    R_CASO          reduce using rule 24 (opcionescrear -> creartabla .)


state 72

    (23) opcionescrear -> crearbase .

    R_USAR          reduce using rule 23 (opcionescrear -> crearbase .)
    R_CREAR         reduce using rule 23 (opcionescrear -> crearbase .)
    R_IMPRIMIR      reduce using rule 23 (opcionescrear -> crearbase .)
    R_INSERTAR      reduce using rule 23 (opcionescrear -> crearbase .)
    R_ACTUALIZAR    reduce using rule 23 (opcionescrear -> crearbase .)
    R_BORRAR        reduce using rule 23 (opcionescrear -> crearbase .)
    R_SELECCIONAR   reduce using rule 23 (opcionescrear -> crearbase .)
    R_OTORGAR       reduce using rule 23 (opcionescrear -> crearbase .)
    R_DENEGAR       reduce using rule 23 (opcionescrear -> crearbase .)
    R_BACKUP        reduce using rule 23 (opcionescrear -> crearbase .)
    R_RESTAURAR     reduce using rule 23 (opcionescrear -> crearbase .)
    R_ALTERAR       reduce using rule 23 (opcionescrear -> crearbase .)
    R_ELIMINAR      reduce using rule 23 (opcionescrear -> crearbase .)
    R_DECLARAR      reduce using rule 23 (opcionescrear -> crearbase .)
    R_CONTAR        reduce using rule 23 (opcionescrear -> crearbase .)
    ID              reduce using rule 23 (opcionescrear -> crearbase .)
    $end            reduce using rule 23 (opcionescrear -> crearbase .)
    COR_Der         reduce using rule 23 (opcionescrear -> crearbase .)
    R_SI            reduce using rule 23 (opcionescrear -> crearbase .)
    R_SELECCIONA    reduce using rule 23 (opcionescrear -> crearbase .)
    R_PARA          reduce using rule 23 (opcionescrear -> crearbase .)
    R_MIENTRAS      reduce using rule 23 (opcionescrear -> crearbase .)
    R_RETORNO       reduce using rule 23 (opcionescrear -> crearbase .)
    R_DETENER       reduce using rule 23 (opcionescrear -> crearbase .)
    R_DEFECTO       reduce using rule 23 (opcionescrear -> crearbase .)
    R_CASO          reduce using rule 23 (opcionescrear -> crearbase .)


state 73

    (29) crearbase -> R_BASE . ID PUNTO_COMA

    ID              shift and go to state 126


state 74

    (62) crearusuario -> R_USUARIO . ID R_COLOCAR R_PAS I_ASIG expresion PUNTO_COMA

    ID              shift and go to state 127


state 75

    (22) crear -> R_CREAR opcionescrear .

    COR_Der         reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    ID              reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_SI            reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_SELECCIONA    reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_PARA          reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_MIENTRAS      reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_USAR          reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_CREAR         reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_IMPRIMIR      reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_INSERTAR      reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_ACTUALIZAR    reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_BORRAR        reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_SELECCIONAR   reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_OTORGAR       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_DENEGAR       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_BACKUP        reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_RESTAURAR     reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_ALTERAR       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_ELIMINAR      reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_DECLARAR      reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_CONTAR        reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_DETENER       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_DEFECTO       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_CASO          reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    R_RETORNO       reduce using rule 22 (crear -> R_CREAR opcionescrear .)
    $end            reduce using rule 22 (crear -> R_CREAR opcionescrear .)


state 76

    (41) crearobjeto -> R_OBJETO . ID PAR_IZ parametros PAR_DER PUNTO_COMA
    (42) crearobjeto -> R_OBJETO . ID PAR_IZ PAR_DER PUNTO_COMA

    ID              shift and go to state 128


state 77

    (58) crearfun -> R_FUNCION . ID PAR_IZ parametros PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
    (59) crearfun -> R_FUNCION . ID PAR_IZ PAR_DER tipodato COR_IZ sentencias_retorno COR_Der

    ID              shift and go to state 129


state 78

    (28) opcionescrear -> crearusuario .

    R_USAR          reduce using rule 28 (opcionescrear -> crearusuario .)
    R_CREAR         reduce using rule 28 (opcionescrear -> crearusuario .)
    R_IMPRIMIR      reduce using rule 28 (opcionescrear -> crearusuario .)
    R_INSERTAR      reduce using rule 28 (opcionescrear -> crearusuario .)
    R_ACTUALIZAR    reduce using rule 28 (opcionescrear -> crearusuario .)
    R_BORRAR        reduce using rule 28 (opcionescrear -> crearusuario .)
    R_SELECCIONAR   reduce using rule 28 (opcionescrear -> crearusuario .)
    R_OTORGAR       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_DENEGAR       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_BACKUP        reduce using rule 28 (opcionescrear -> crearusuario .)
    R_RESTAURAR     reduce using rule 28 (opcionescrear -> crearusuario .)
    R_ALTERAR       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_ELIMINAR      reduce using rule 28 (opcionescrear -> crearusuario .)
    R_DECLARAR      reduce using rule 28 (opcionescrear -> crearusuario .)
    R_CONTAR        reduce using rule 28 (opcionescrear -> crearusuario .)
    ID              reduce using rule 28 (opcionescrear -> crearusuario .)
    $end            reduce using rule 28 (opcionescrear -> crearusuario .)
    COR_Der         reduce using rule 28 (opcionescrear -> crearusuario .)
    R_SI            reduce using rule 28 (opcionescrear -> crearusuario .)
    R_SELECCIONA    reduce using rule 28 (opcionescrear -> crearusuario .)
    R_PARA          reduce using rule 28 (opcionescrear -> crearusuario .)
    R_MIENTRAS      reduce using rule 28 (opcionescrear -> crearusuario .)
    R_RETORNO       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_DETENER       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_DEFECTO       reduce using rule 28 (opcionescrear -> crearusuario .)
    R_CASO          reduce using rule 28 (opcionescrear -> crearusuario .)


state 79

    (30) creartabla -> R_TABLA . ID PAR_IZ campostabla PAR_DER PUNTO_COMA

    ID              shift and go to state 130


state 80

    (64) insertar -> R_INSERTAR R_EN R_TABLA . ID PAR_IZ tipoins

    ID              shift and go to state 131


state 81

    (21) usar -> R_USAR ID PUNTO_COMA .

    R_USAR          reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_CREAR         reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_INSERTAR      reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_BORRAR        reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_OTORGAR       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_DENEGAR       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_BACKUP        reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_ALTERAR       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_DECLARAR      reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_CONTAR        reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    ID              reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    $end            reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    COR_Der         reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_SI            reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_PARA          reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_RETORNO       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_DETENER       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_DEFECTO       reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)
    R_CASO          reduce using rule 21 (usar -> R_USAR ID PUNTO_COMA .)


state 82

    (86) otorgar -> R_OTORGAR R_PERMISOS ID . COMA ID PUNTO objeto PUNTO_COMA

    COMA            shift and go to state 132


state 83

    (103) eliminar -> R_ELIMINAR R_BASE ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 133


state 84

    (105) eliminar -> R_ELIMINAR R_USUARIO ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 134


state 85

    (104) eliminar -> R_ELIMINAR R_OBJETO ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 135


state 86

    (102) eliminar -> R_ELIMINAR R_TABLA ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 136


state 87

    (97) alterado -> R_USUARIO ID . R_CAMBIAR R_PAS I_ASIG expresion PUNTO_COMA

    R_CAMBIAR       shift and go to state 137


state 88

    (96) alterado -> R_OBJETO ID . accionalterarobjeto PUNTO_COMA
    (100) accionalterarobjeto -> . R_AGREGAR PAR_IZ parametros PAR_DER
    (101) accionalterarobjeto -> . R_QUITAR campos

    R_AGREGAR       shift and go to state 140
    R_QUITAR        shift and go to state 138

    accionalterarobjeto            shift and go to state 139

state 89

    (95) alterado -> R_TABLA ID . accionalterartabla PUNTO_COMA
